product_id,category,price ,discount ,final_price,payment_method,purchase_date
a6189391-d,Home & Kitchen,186.09,0,186.09,UPI,2024-06-18
34d122bf-5,Toys,94.02,20,75.22,Credit Card,2024-01-17
7b4233d2-d,Toys,178.71,5,169.77,Credit Card,2024-10-12
bc8165dc-d,Home & Kitchen,138.31,10,124.48,Credit Card,2024-05-04
f12eee5a-c,Beauty,61.62,15,52.38,Credit Card,2024-01-19
475d4cf1-c,Sports,493.04,0,493.04,Net Banking,2024-03-17
a3b21d1b-b,Clothing,93.28,15,79.29,Net Banking,2024-07-31
70b6b201-4,Toys,459.49,15,390.57,Net Banking,2024-01-03
7dd40ade-e,Home & Kitchen,246.03,15,209.13,Debit Card,2024-05-11
48231ccc-5,Electronics,172.66,0,172.66,Credit Card,2024-09-03
4b41a5fc-3,Clothing,233.2,20,186.56,Cash on Delivery,2024-05-14
2787e47c-9,Toys,304.79,30,213.35,UPI,2024-09-26
143dd678-7,Books,124.42,0,124.42,Credit Card,2024-11-05
82b5be1c-d,Electronics,27.16,10,24.44,Net Banking,2024-04-09
66d84c63-e,Sports,420.22,0,420.22,Cash on Delivery,2024-02-17
7b826100-c,Beauty,187.72,30,131.4,Credit Card,2024-02-12
8f17be1c-d,Toys,363.56,50,181.78,Net Banking,2024-05-03
2db00657-3,Clothing,256.97,50,128.49,Credit Card,2024-02-15
ff777544-d,Toys,389.7,10,350.73,Cash on Delivery,2024-04-01
5be07323-d,Home & Kitchen,242.13,30,169.49,Net Banking,2024-01-28
7c691a42-9,Beauty,415,5,394.25,Debit Card,2024-05-19
6ed3d2f3-3,Toys,205.38,10,184.84,Credit Card,2024-09-09
a72d9534-6,Electronics,402.37,0,402.37,Net Banking,2024-07-30
94d72c63-f,Toys,130.6,0,130.6,UPI,2024-03-09
f5925221-d,Clothing,401.02,15,340.87,Cash on Delivery,2024-05-11
d6f32dd8-f,Electronics,376.07,30,263.25,Debit Card,2024-05-24
264cc6f2-b,Books,361.79,50,180.9,Net Banking,2024-09-23
796274f4-9,Electronics,477.51,25,358.13,Cash on Delivery,2024-10-19
baf6af3a-2,Toys,209.1,50,104.55,Credit Card,2024-08-02
54768b80-4,Toys,367.38,15,312.27,Debit Card,2024-06-18
77b44571-a,Beauty,49.99,20,39.99,Debit Card,2024-03-27
98991933-6,Home & Kitchen,223.13,5,211.97,UPI,2024-03-29
a315c8f4-1,Clothing,481.77,10,433.59,Credit Card,2024-09-03
71e34e7e-d,Toys,333.36,10,300.02,Debit Card,2024-02-27
4b0a0467-d,Books,460.93,20,368.74,Credit Card,2024-04-20
ab545833-e,Home & Kitchen,198.84,50,99.42,UPI,2024-07-28
6c180001-8,Books,335.09,20,268.07,Debit Card,2024-10-13
60305bf5-b,Books,410.41,50,205.21,Credit Card,2024-06-02
d3dc4ba6-3,Electronics,393.83,50,196.91,Net Banking,2024-08-21
e2c3e03c-f,Electronics,398.76,30,279.13,Credit Card,2024-05-04
87109b74-d,Clothing,455.43,15,387.12,UPI,2024-06-15
ed1adb23-e,Toys,352.31,20,281.85,Credit Card,2024-10-04
f163326a-e,Sports,166.63,30,116.64,Debit Card,2024-03-04
4c7cdc78-5,Sports,362.57,5,344.44,Credit Card,2024-05-31
0ca0aa41-4,Books,96.73,25,72.55,UPI,2024-10-04
c5cc3ef2-7,Sports,420.31,50,210.16,Debit Card,2024-03-04
a57ea4d6-b,Sports,56.1,25,42.08,Net Banking,2024-09-09
545a2eb9-d,Sports,349.84,15,297.36,UPI,2024-07-14
3636152c-4,Books,358.31,15,304.56,Debit Card,2024-01-25
b75f0c2c-f,Toys,361.61,15,307.37,UPI,2024-05-02
dce8b779-7,Electronics,450.48,5,427.96,Debit Card,2024-11-07
5b6f25c3-7,Books,330.31,15,280.76,Net Banking,2024-10-14
63ae55e3-c,Electronics,151.85,15,129.07,Cash on Delivery,2024-06-11
81a22f1c-4,Clothing,276.74,0,276.74,Debit Card,2024-06-18
4583a4bf-b,Toys,345.43,15,293.62,Debit Card,2024-10-08
510084a8-1,Books,389.96,15,331.47,Debit Card,2024-05-22
22eb5551-c,Home & Kitchen,16.18,5,15.37,Credit Card,2024-11-02
94f6ab2a-a,Books,226.93,30,158.85,Net Banking,2024-11-20
9fbcb30e-3,Electronics,116.1,10,104.49,UPI,2024-06-17
2a410eda-f,Toys,216.97,50,108.48,Debit Card,2024-05-30
d0a161db-1,Electronics,33.25,5,31.59,Debit Card,2024-03-25
25ef6419-9,Electronics,181.56,0,181.56,Debit Card,2024-08-14
6f11ccc4-8,Clothing,350.58,0,350.58,Credit Card,2024-09-10
5524ed33-7,Clothing,222.11,50,111.06,Credit Card,2024-02-27
b278799f-b,Beauty,445.45,15,378.63,Net Banking,2024-10-31
4ba7e11d-7,Home & Kitchen,449.09,25,336.82,UPI,2024-11-04
f99b8f8a-c,Beauty,206.19,0,206.19,Cash on Delivery,2024-10-15
c8d049e0-d,Home & Kitchen,19.55,5,18.57,UPI,2024-06-10
44002de8-0,Home & Kitchen,211.62,0,211.62,Net Banking,2024-07-22
e77e1af7-5,Electronics,152.24,50,76.12,UPI,2024-04-22
81dfd444-c,Toys,222.36,0,222.36,Net Banking,2024-07-22
5f4bc204-f,Home & Kitchen,95.92,25,71.94,Debit Card,2024-04-19
1e2f69da-1,Beauty,335.09,0,335.09,Credit Card,2024-08-26
7bf2973a-6,Toys,241.25,20,193,Credit Card,2024-06-01
52599214-3,Sports,123.91,25,92.93,Credit Card,2024-11-10
c9dde1e5-4,Beauty,170.1,15,144.58,Cash on Delivery,2024-09-02
946ec3fd-e,Sports,12.24,10,11.02,Cash on Delivery,2024-02-13
0be9c57e-b,Electronics,496.29,10,446.66,Cash on Delivery,2024-02-26
aaba4dcc-7,Beauty,214.77,50,107.39,UPI,2024-06-13
0169a3ab-a,Electronics,453.64,5,430.96,UPI,2024-06-06
73014b58-9,Toys,63.98,25,47.98,Credit Card,2024-08-26
d885509a-e,Toys,343.35,20,274.68,Credit Card,2024-09-20
808ca9d1-8,Toys,46.68,20,37.34,UPI,2024-01-15
1dacee5b-e,Toys,269.06,10,242.15,UPI,2024-10-01
60dec6bb-a,Sports,145.91,15,124.02,Cash on Delivery,2024-05-02
dcae4939-5,Electronics,300.96,0,300.96,Net Banking,2024-05-13
dbee7a4d-d,Toys,83.67,10,75.3,Debit Card,2024-01-20
037ddfe3-9,Toys,491.44,50,245.72,UPI,2024-03-03
84be7a5a-2,Electronics,436.45,20,349.16,Net Banking,2024-08-24
81899877-0,Sports,177.91,5,169.01,Credit Card,2024-07-17
c89c4459-0,Toys,53.69,20,42.95,UPI,2024-05-08
feeeabdc-c,Toys,179.55,10,161.6,Credit Card,2024-11-11
c3c887cb-a,Toys,348.31,15,296.06,Cash on Delivery,2024-06-10
1af0660f-c,Sports,301.91,0,301.91,Cash on Delivery,2024-09-27
5e6ccb0a-7,Clothing,227.08,15,193.02,Credit Card,2024-02-13
18cc36c2-2,Home & Kitchen,330.53,50,165.26,Cash on Delivery,2024-04-15
306ad08a-7,Electronics,286.47,25,214.85,UPI,2024-06-04
db0c8025-6,Electronics,130.6,10,117.54,Debit Card,2024-03-31
9ca7c504-6,Electronics,465.45,15,395.63,Net Banking,2024-10-03
69bcf5e6-c,Clothing,117.74,20,94.19,Net Banking,2024-06-28
de178a79-4,Electronics,265.67,50,132.84,Net Banking,2024-03-07
835c8ffe-7,Books,95.18,0,95.18,Debit Card,2024-11-03
14272c92-f,Clothing,101.4,5,96.33,UPI,2024-03-10
6af45722-8,Home & Kitchen,309.63,25,232.22,Debit Card,2024-09-07
9229ec2c-a,Sports,147.6,50,73.8,Credit Card,2024-05-02
74c0aea6-2,Clothing,77.64,25,58.23,UPI,2024-11-12
26a7d768-2,Beauty,407.12,20,325.7,Net Banking,2024-03-18
1f8f04df-b,Books,173.32,10,155.99,UPI,2024-07-13
cab96b83-5,Beauty,335.86,20,268.69,UPI,2024-08-30
774ad254-3,Home & Kitchen,110.52,10,99.47,Cash on Delivery,2024-04-05
1b7806c8-8,Beauty,300.6,15,255.51,UPI,2024-10-12
d5175f47-8,Books,312.78,15,265.86,Debit Card,2024-10-25
d9c29578-e,Clothing,499.91,30,349.94,Credit Card,2024-05-16
cd65d18d-a,Home & Kitchen,170.31,20,136.25,Net Banking,2024-03-30
49723911-b,Sports,78.11,25,58.58,UPI,2024-08-04
e124f0dc-9,Electronics,305.34,15,259.54,Credit Card,2024-10-07
c2819460-a,Sports,426.79,15,362.77,Debit Card,2024-10-10
3ebedb00-4,Home & Kitchen,375.73,25,281.8,UPI,2024-04-02
6610b307-5,Sports,163.86,25,122.9,Net Banking,2024-07-11
d7790ef9-1,Electronics,203.98,10,183.58,Cash on Delivery,2024-04-28
44fb96a5-a,Sports,145.31,15,123.51,Net Banking,2024-01-19
647df5b4-8,Clothing,221.16,30,154.81,Cash on Delivery,2024-04-12
a73807ae-d,Toys,256.42,0,256.42,Debit Card,2024-06-02
6406a187-e,Sports,431.38,0,431.38,Debit Card,2024-03-05
134467bd-1,Sports,345.75,0,345.75,UPI,2024-06-23
08c3ba2b-2,Beauty,96.68,30,67.68,Debit Card,2024-02-13
81312f44-7,Clothing,438,5,416.1,Net Banking,2024-11-01
641eeb23-2,Sports,272.29,0,272.29,Debit Card,2024-07-05
57d4489b-e,Toys,84.09,5,79.89,UPI,2024-03-13
e61eaba4-4,Clothing,432.25,0,432.25,Credit Card,2024-05-08
351120fc-3,Beauty,179.62,50,89.81,Credit Card,2024-07-24
d65d0c73-0,Electronics,302.95,15,257.51,Net Banking,2024-08-25
d1f197aa-d,Toys,345.41,10,310.87,Net Banking,2024-07-07
650935e7-9,Books,167.63,25,125.72,Cash on Delivery,2024-01-03
f965f3ef-d,Sports,436.92,20,349.54,Cash on Delivery,2024-11-08
184903ed-3,Toys,168.92,10,152.03,Debit Card,2024-08-15
d0f527a9-b,Toys,42.14,25,31.61,UPI,2024-05-04
085249b5-7,Sports,178.91,30,125.24,Cash on Delivery,2024-01-16
1c05ddd2-1,Electronics,322.75,15,274.34,UPI,2024-02-10
2b0c246f-9,Toys,123.27,30,86.29,UPI,2024-08-22
631e9a74-1,Sports,361.29,5,343.23,Credit Card,2024-05-18
c96f4099-4,Home & Kitchen,275.42,10,247.88,Cash on Delivery,2024-02-28
43c1eda4-5,Books,321.92,50,160.96,Debit Card,2024-07-05
2b2b723a-0,Home & Kitchen,292.11,30,204.48,Debit Card,2024-09-01
abcdf90c-4,Sports,444.49,50,222.25,Credit Card,2024-11-13
78a16480-d,Beauty,182.13,50,91.06,UPI,2024-04-09
5a098fec-d,Beauty,412.71,20,330.17,Debit Card,2024-02-05
d3fd1a35-2,Sports,235.28,25,176.46,Cash on Delivery,2024-05-15
441abad4-6,Home & Kitchen,309.9,5,294.4,Credit Card,2024-01-28
2b2d1b01-d,Beauty,327.07,5,310.72,Net Banking,2024-05-12
0a406fe0-9,Sports,459.22,0,459.22,Debit Card,2024-11-09
568ad177-d,Books,323,0,323,UPI,2024-09-11
68fb956a-8,Home & Kitchen,170.44,15,144.87,Cash on Delivery,2024-06-15
d64ddbd5-c,Electronics,354.49,30,248.14,Cash on Delivery,2024-11-20
2bdb1ae5-9,Electronics,277.17,30,194.02,Debit Card,2024-01-02
02895d3a-7,Sports,169.69,20,135.75,Cash on Delivery,2024-06-15
c6be69d5-3,Home & Kitchen,209.19,20,167.35,Credit Card,2024-01-26
0e1d89b5-2,Home & Kitchen,258.78,15,219.96,Net Banking,2024-04-02
3be497cb-0,Sports,480.49,0,480.49,Cash on Delivery,2024-07-15
4eaba910-8,Sports,465.95,20,372.76,Credit Card,2024-09-08
7bfbfd94-7,Clothing,195.8,20,156.64,Credit Card,2024-10-05
099b46cb-1,Home & Kitchen,100.78,0,100.78,Net Banking,2024-01-17
a9b57c56-1,Toys,31.79,0,31.79,Debit Card,2024-08-20
36f6022c-6,Home & Kitchen,493.53,30,345.47,Cash on Delivery,2024-04-25
10fcf229-3,Toys,190.3,50,95.15,Net Banking,2024-10-19
de5e986e-7,Beauty,22.77,50,11.38,Credit Card,2024-06-20
26b61a09-1,Sports,307.9,15,261.71,Debit Card,2024-03-29
1d3bb5fd-9,Toys,150.05,0,150.05,Net Banking,2024-02-18
0b938bcf-d,Toys,347.71,10,312.94,Debit Card,2024-11-03
8d5bccd1-3,Toys,136.24,0,136.24,Net Banking,2024-03-03
6a9e51ec-b,Beauty,146.47,10,131.82,Debit Card,2024-05-26
25458e74-d,Clothing,448.81,20,359.05,Credit Card,2024-07-23
b33afedd-a,Books,286.12,30,200.28,Net Banking,2024-10-19
cf11150e-3,Toys,308.37,50,154.19,UPI,2024-07-12
84c9273b-5,Electronics,286.47,5,272.15,Credit Card,2024-06-12
d986c065-8,Books,350.59,0,350.59,UPI,2024-09-26
2c14c5cd-a,Clothing,254.32,0,254.32,UPI,2024-07-27
18df8182-6,Clothing,297.32,0,297.32,Cash on Delivery,2024-09-12
ec20f7ba-1,Toys,219.48,25,164.61,Debit Card,2024-07-18
f367ee26-d,Books,134.52,30,94.16,Cash on Delivery,2024-09-04
4d872e66-a,Sports,34.07,10,30.66,Debit Card,2024-01-30
0b9b177e-a,Electronics,339.21,25,254.41,Cash on Delivery,2024-08-15
63799771-c,Electronics,335.09,15,284.83,Cash on Delivery,2024-11-07
fb8a4697-5,Sports,338,10,304.2,Credit Card,2024-06-10
